Genus,kingdomGBIF,phylumGBIF,classGBIF,orderGBIF,familyGBIF
Centrocercus,Animalia,Chordata,Aves,Galliformes,Phasianidae
Spermophilus,NA,NA,NA,NA,NA
Dactylotum,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae
Lagomorph,Shotokuvirae,Cossaviricota,Quintoviricetes,Piccovirales,Parvoviridae
Phrynosoma,Animalia,Chordata,Reptilia,Squamata,Phrynosomatidae
Baiomys,Animalia,Chordata,Rodentia,Mammalia,Cricetidae
Onychomys,Animalia,Chordata,Mammalia,Rodentia,Cricetidae
Perognathus,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae
Reithrodontomys,Animalia,Chordata,Mammalia,Rodentia,Cricetidae
Sigmodon,Animalia,Chordata,Mammalia,Rodentia,Cricetidae
Anthomyiidae,Animalia,Arthropoda,Insecta,Diptera,Anthomyiidae
Empididae,Animalia,Arthropoda,Insecta,Diptera,Empididae
Ephydridae,NA,NA,NA,NA,NA
Chloropidae,Animalia,Arthropoda,Insecta,Diptera,Chloropidae
Cicadellidae,NA,NA,NA,NA,NA
Delphacidae,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae
Formicidae,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae
Myrmica,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae
Sciaridae,Animalia,Arthropoda,Insecta,Diptera,Sciaridae
Muscidae,Animalia,Arthropoda,Insecta,Diptera,Muscidae
Acari,Animalia,Arthropoda,Arachnida,Acari,NA
Culicidae,Animalia,Arthropoda,Insecta,Diptera,Culicidae
Ichneumonidae,NA,NA,NA,NA,NA
Eisenoides,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae
Achromadora,Animalia,Nematoda,Adenophorea,Chromadorida,Achromadoridae
Alaimus,Animalia,Nematoda,Enoplea,Enoplida,Alaimidae
Aporcelaimidae,Animalia,Nematoda,Enoplea,Dorylaimida,Aporcelaimidae
Aprutides,Animalia,Nematoda,Secernentea,Aphelenchida,Seinuridae
Diplogasteroides,Animalia,Nematoda,Chromadorea,Rhabditida,Diplogasteroididae
Diptherophora,Animalia,Mollusca,Mollusca (awaiting allocation),Mollusca (awaiting allocation),Mollusca (awaiting allocation)
Discolaimus,Animalia,Nematoda,Adenophorea,Dorylaimida,Dorylaimidae
Ecphyadophora,Animalia,Nematoda,Chromadorea,Tylenchida,Neotylenchidae
Gracilacus,Animalia,Nematoda,Secernentea,Tylenchida,Tylenchulidae
Hoplolaimus,Animalia,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae
Hoplotylus,Animalia,Nematoda,Secernentea,Tylenchida,Pratylenchidae
Mesorhabditis,Animalia,Nematoda,Secernentea,Rhabditida,Rhabditidae
Mononchus,Animalia,Nematoda,Enoplea,Mononchida,Mononchidae
Mylonchulus,Animalia,Nematoda,Adenophorea,Dorylaimida,Mononchidae
Paratylenchus,Animalia,Nematoda,Chromadorea,Tylenchida,Criconematidae
Pratylenchus,NA,NA,NA,NA,NA
Prodorylaimus,Animalia,Nematoda,Enoplea,Dorylaimida,Dorylaimidae
Psilenchus,Animalia,Nematoda,Chromadorea,Tylenchida,Tylenchidae
Pungentus,Animalia,Nematoda,Dorylaimea,Dorylaimida,Dorylaimidae
Quadsianematidae,Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae
Rhabditis,Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae
Tylencholaimus,Animalia,Nematoda,Adenophorea,Dorylaimida,Dorylaimidae
Wilsonema,Animalia,Nematoda,Adenophorea,Chromadorida,Plectidae
Xiphinema,NA,NA,NA,NA,NA
Dolichotis,Animalia,Chordata,Mammalia,Rodentia,Caviidae
Galea,Animalia,Chordata,Rodentia,Mammalia,Caviidae
Microcavia,Animalia,Chordata,Rodentia,Mammalia,Caviidae
Akodon,Animalia,Chordata,Mammalia,Rodentia,Muridae
Calomys,Animalia,Chordata,Mammalia,Rodentia,Cricetidae
Eligmodontia,Animalia,Chordata,Mammalia,Rodentia,Cricetidae
Graomys,Animalia,Chordata,Mammalia,Rodentia,Cricetidae
Spinus,Animalia,Chordata,Aves,Passeriformes,Fringillidae
Melospiza,Animalia,Chordata,Aves,Passeriformes,Emberizidae
Geothlypis,Animalia,Chordata,Aves,Passeriformes,Parulidae
Setophaga,Animalia,Chordata,Aves,Passeriformes,Parulidae
Colotis,NA,NA,Insecta,Lepidoptera,Pieridae
Sylvilagus,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae
Turdus,Animalia,Chordata,Aves,Passeriformes,Turdidae
Zonotrichia,Animalia,Chordata,Aves,Passeriformes,Emberizidae
Dendroica,Animalia,Chordata,Aves,Passeriformes,Parulidae
Sorex,Animalia,Chordata,Mammalia,Insectivora,Soricidae
Friesea,Animalia,Arthropoda,Entognatha,Collembola,Neanuridae
Hypogastrura,Animalia,Arthropoda,Entognatha,Collembola,Hypogastruridae
Nothrus ,Animalia,Arthropoda,Arachnida,Oribatida,Nothridae
Oppiella,Animalia,Arthropoda,Arachnida,Sarcoptiformes,Oppiidae
Platynothrus ,Animalia,Arthropoda,Arachnida,Sarcoptiformes,Camisiidae
Tullbergia,Animalia,Arthropoda,Entognatha,Collembola,Tullbergiidae
Variatipes,Animalia,Arthropoda,Arachnida,Prostigmata,Scutacaridae
Arctoseius,NA,NA,NA,NA,NA
Dendrolaelaps,Animalia,Arthropoda,Arachnida,Mesostigmata,Digamasellidae
Eniochthonius,Animalia,Arthropoda,Arachnida,Sarcoptiformes,Eniochthoniidae
Sellnickochthonius,Animalia,Arthropoda,Arachnida,Sarcoptiformes,Brachychthoniidae
Suctobelbella,Animalia,Arthropoda,Arachnida,Sarcoptiformes,Suctobelbidae
Zercon,Animalia,Arthropoda,Arachnida,Mesostigmata,Zerconidae
Cryptoblepharus,Animalia,Chordata,Reptilia,Squamata,Scincidae
Demansia,Animalia,Chordata,Reptilia,Squamata,Elapidae
Gehyra,NA,NA,NA,NA,NA
Heteronotia,Animalia,Chordata,Lepidosauria,Squamata,Gekkonidae
Menetia,Animalia,Chordata,Reptilia,Squamata,Scincidae
Parasuta,Animalia,Chordata,Lepidosauria,Squamata,Elapidae
Pogona,Animalia,Chordata,Reptilia,Squamata,Agamidae
Pygopus,Animalia,Chordata,Lepidosauria,Squamata,Pygopodidae
Underwoodisaurus,Animalia,Chordata,Lepidosauria,Squamata,Carphodactylidae
Varanus,Animalia,Chordata,Reptilia,Squamata,Varanidae
Vermicella,Animalia,Chordata,Reptilia,Squamata,Elapidae
Speyeria,NA,NA,Insecta,Lepidoptera,Nymphalidae
Forbs,Animalia,Arthropoda,Insecta,Hymenoptera,NA
Poaceae,Plantae,Monocotyledonae,Cyperales,Poaceae,NA
Prosopis,NA,NA,NA,NA,NA
Apodemus,Animalia,Chordata,Mammalia,Rodentia,Muridae
<0.1m,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae
0.1-0.2m,Animalia,Arthropoda,Malacostraca,Decapoda,Alpheidae
0.2-0.7m,Animalia,Arthropoda,Malacostraca,Decapoda,Laomediidae
0.7-.01m,Fungi,NA,NA,NA,NA
0.7-1.0m,Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae
1.0-1.5m,NA,NA,NA,NA,NA
1.5-2m,Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae
2.0m+,Animalia,Annelida,Clitellata,Tubificida,Naididae
Brachypodium,Plantae,NA,NA,NA,Poaceae
Corylus,Plantae,Spermatophyta,Magnoliopsida,Fagales,Betulaceae
Crategus,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae
Pteridium,NA,NA,NA,NA,NA
Rubus,NA,NA,NA,Rosales,Rosaceae
Salix,Plantae,Magnoliophyta,Magnoliopsida,Malpighiales,Salicaceae
Urtica,Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae
Tephritis,NA,NA,NA,NA,NA
Xyphosia,Animalia,Arthropoda,Insecta,Diptera,Tephritidae
Pteromalus,Animalia,Arthropoda,Insecta,Hymenoptera,Pteromalidae
Aspidoscelis,Animalia,Chordata,Lepidosauria,Squamata,Teiidae
Gambelia,Viridiplantae,Streptophyta,Magnoliopsida,Lamiales,Plantaginaceae
Uta,Animalia,Chordata,Squamata,Reptilia,Phrynosomatidae
Amblyomma ,Animalia,Arthropoda,Euchelicerata,Ixodida,Ixodidae
Lepus europaeus,NA,NA,NA,NA,NA
Tetraclita,Animalia,Arthropoda,Thecostraca,Sessilia,Tetraclitidae
Bufo ,NA,NA,NA,NA,NA
Rana,NA,NA,NA,NA,NA
Julidae,Animalia,Arthropoda,Diplopoda,Julida,Julidae
Lepidoptera-larvae,Animalia,Arthropoda,NA,Lepidoptera,NA
Polydesmidae,Animalia,Arthropoda,NA,NA,NA
Heteroptera,Animalia,NA,NA,NA,NA
Hymenoptera-Parasitica,Animalia,Arthropoda,NA,Hymenoptera,NA
Lepidoptera-adults,Animalia,Arthropoda,NA,Lepidoptera,NA
Climacteris,Animalia,Chordata,Aves,Passeriformes,Climacteridae
Eremobates,Animalia,Arthropoda,Arachnida,Solifugae,Eremobatidae
Hogna,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae
Cnemidophorus,Animalia,Chordata,Reptilia,Squamata,Teiidae
Sceloporus,Animalia,Chordata,Reptilia,Squamata,Phrynosomatidae
Coleonyx,Animalia,Chordata,Reptilia,Squamata,Eublepharidae
Arianta,NA,NA,NA,NA,Schnirkelschnecken
Arion,Animalia,Mollusca,Gastropoda,Pulmonata,Arionidae
Clausilia,NA,NA,NA,NA,NA
Cochlicopa,NA,NA,NA,NA,NA
Columella,Animalia,Mollusca,Gastropoda,Stylommatophora,Vertiginidae
Deroceras,Animalia,Mollusca,Gastropoda,Pulmonata,Agriolimacidae
Discus,Animalia,Mollusca,Gastropoda,Stylommatophora,Discidae
Euconulus,NA,NA,NA,NA,NA
Limax,Animalia,Mollusca,Gastropoda,Stylommatophora,Limacidae
Nesovitrea,Animalia,Mollusca,Gastropoda,Pulmonata,Oxychilidae
Punctum,Animalia,Mollusca,Gastropoda,NA,Punctidae
Vitrina,Animalia,Mollusca,Gastropoda,Stylommatophora,Vitrinidae
Zoogenetes,NA,NA,NA,NA,Valloniidae
Micotus,NA,NA,NA,NA,NA
Melanodryas,Animalia,Chordata,Aves,Passeriformes,Petroicidae
Petroica,Animalia,Chordata,NA,Passeriformes,Petroicidae
Lemmiscus,NA,NA,Mammalia,Rodentia,Cricetidae
Tamias,Animalia,Chordata,Mammalia,Rodentia,Sciuridae
Melozone,Animalia,Chordata,Aves,Passeriformes,Passerellidae
A.,NA,NA,NA,NA,NA
Agallia,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Aphrodes,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Arocephalus,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Arthaldeus,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Batracomorphus,Animalia,Arthropoda,Insecta,Hemiptera,NA
Cicadula,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Conomelus,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae
Criomorphus,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae
Deltocephalus,Animalia,Arthropoda,Insecta,Hemiptera,Deltocephalidae
Dicranoneura,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae
Dikraneura,NA,NA,NA,NA,NA
E.,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae
Elymana,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Erythroneura,NA,NA,NA,NA,NA
Eupelix,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Eupteryx,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Euscelis,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Javesella,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae
K.,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae
Kelisia,NA,NA,NA,NA,NA
Laodelphax,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae
M.,Fungi,Ascomycota,Sordariomycetes,Sordariales,NA
Macrosteles,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Megophthalmus,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Mocydia,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Mocydiopsis,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Muellerianella,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae
Muirodelphax,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae
N.,Animalia,Arthropoda,Insecta,Coleoptera,Noteridae
Neophilaenus,Animalia,Arthropoda,Insecta,Hemiptera,Aphrophoridae
Philaenus,Animalia,Arthropoda,Insecta,Hemiptera,Aphrophoridae
Psammotettix,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Rhopalopyx,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Rhytistylus,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Ribautodelphax,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae
S.,Plantae,Arthropoda,Malacostraca,Ammonoidea,Hoplitidae
Stenocranus,Animalia,Arthropoda,Insecta,Hemiptera,Araeopidae
Streptanus,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Turrutus,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Ulopa,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Zygina,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae
Odocoileus,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae
Arnara,Animalia,Arthropoda,Arachnida,Pseudoscorpiones,Chthoniidae
Bradycellus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Elaphrus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Miscodera,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Olisthopus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Trichocellus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Agroeca,Animalia,Arthropoda,Arachnida,Araneae,Liocranidae
Agyneta,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Allomengea,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Alopecosa,Animalia,Arthropoda,Arachnida,Araneae,NA
Baryphyma,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Bathyphantes,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Bolyphantes,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Centromerita,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Centromerus,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Ceratinella,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Dicymbium,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Drassodes,NA,NA,NA,NA,NA
Erigone,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Erigonella,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Gonatium,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Gongylidiellum,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Haplodrassus,Animalia,Arthropoda,Arachnida,Araneae,Gnaphosidae
Lepthyphantes,Animalia,Arthropoda,Arachnida,Aranaea,Linyphiidae
Maro,NA,NA,NA,NA,NA
Maso,NA,NA,NA,NA,NA
Meioneta,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Micrargus,NA,NA,NA,NA,NA
Mitopus,Animalia,Arthropoda,Arachnida,Opiliones,Phalangiidae
Monocephalus,Animalia,Arthropoda,Arachnida,Aranaea,Linyphiidae
Neobisium,Animalia,Arthropoda,Arachnida,Pseudoscorpiones,Neobisiidae
Oedothorax,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Oligolophus,Animalia,Arthropoda,Arachnida,Opiliones,Phalangiidae
Pardosa,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae
Pelecopsis,Animalia,Arthropoda,NA,Araneae,Linyphiidae
Pocadicnemis,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Porrhomma,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Robertus,Animalia,Arthropoda,Arachnida,Araneae,Theridiidae
Savignia,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Silometopus,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Tapinocyba,NA,NA,NA,NA,NA
Tapinopa,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Tiso,Animalia,Arthropoda,Arachnida,Aranaea,Linyphiidae
Trichopterna,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Trochosa,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae
Walckenaeria,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae
Cacatua,Animalia,Chordata,Aves,Psittaciformes,Psittacidae
Geopelia,Animalia,Chordata,Columbiformes,Aves,Columbidae
Platycercus,Animalia,Chordata,Aves,Psittaciformes,Psittacidae
Centropus,Animalia,Chordata,Aves,Cuculiformes,Cuculidae
Coracina,Animalia,Chordata,Aves,Passeriformes,Campephagidae
Geophaps,Animalia,Chordata,Aves,Columbiformes,Columbidae
Malurus,Animalia,Chordata,NA,Passeriformes,Maluridae
Pachycephala,NA,NA,NA,NA,NA
Philemon,Animalia,Chordata,Aves,Passeriformes,Meliphagidae
Trichoglossus,Animalia,Chordata,Aves,Psittaciformes,Psittaculidae
Cracticus,Animalia,Chordata,Aves,Passeriformes,Artamidae
Dacelo,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae
Entomyzon,Animalia,Chordata,Aves,Passeriformes,Meliphagidae
Grallina,Animalia,Chordata,Aves,Passeriformes,Monarchidae
Gymnorhina,Animalia,Chordata,Aves,Passeriformes,Cracticidae
Manorina,Animalia,Chordata,Aves,Passeriformes,Meliphagidae
Melithreptus,Animalia,Chordata,Aves,Passeriformes,Meliphagidae
Microeca,Animalia,Chordata,Aves,Passeriformes,Petroicidae
Pardalotus,NA,NA,NA,Passeriformes,Pardalotidae
Rhipidura,NA,NA,NA,Passeriformes,Rhipiduridae
Smicrornis,Animalia,Chordata,Aves,Passeriformes,Acanthizidae
Isoodon,Animalia,Chordata,Mammalia,Peramelemorphia,Peramelidae
Macropus,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae
Carlia,Animalia,Chordata,Reptilia,Squamata,Scincidae
Diporiphora,Animalia,Chordata,Lepidosauria,Squamata,Agamidae
Zenaida,Animalia,Chordata,Aves,NA,NA
Aimophila,Animalia,Chordata,Aves,Passeriformes,Passerellidae
Amphispiza,Animalia,Chordata,Aves,Passeriformes,Passerellidae
Callipepla,Animalia,Chordata,Aves,Galliformes,Odontophoridae
Chondestes,Animalia,Chordata,Aves,Passeriformes,Passerellidae
Guiraca,Animalia,Chordata,Aves,Passeriformes,Cardinalidae
Mimus,Animalia,Chordata,Aves,Passeriformes,Mimidae
Colaptes,Animalia,Chordata,Aves,Passeriformes,Picidae
Tyrannus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae
