"uniqueID","Title","Authors","Source.Title","Publication.Year","exclude","reason.simplified","grazer.status","last.grazing.event","study.duration","lat","lon","elevation","country","n.sites","survey.technique","grazerspecies.indigenous","grazerspecies.domestic","site.lat","site.lon","site.elevation","plantedvsselfassembled","veg.class","openvsfenced","tilledvsleftalone","herbivores","fertilization","fire","publicvsprivate","year.initiated","year.finished","FloodEvent","hasData"
589,"Rodent communities in a grazed and ungrazed Arizona grassland, and a model of habitat relationships among rodents in southwestern grass/shrublands","Jones, ZF; Bock, CE; Bock, JH","AMERICAN MIDLAND NATURALIST",2003,"no",NA,"domesticated","51",NA,31.603219,-110.507388,"1487","US","4","Sherman traps","no","yes","","","","","grassland;shrubland;forest","","","cattle","","","public;private","1981;2000","1983;2001","","yes"
603,"Contrasting effects of large herbivore grazing on smaller herbivores","Bakker, E. S.; Olff, H.; Gleichman, J. M.","BASIC AND APPLIED ECOLOGY",2009,"no",NA,"domesticated","5",8,52.5333,6.483,"","Netherlands","5","Longworth live-traps","yes","yes","","","","","grassland","","","cattle;rabbits;common voles","","","public","1994","2001","","yes"
606,"Effects of ungulates on epigeal arthropods in Sierra Nevada National Park (southeast Spain)","Gonzalez-Megias, A; Gomez, JM; Sanchez-Pinero, F","BIODIVERSITY AND CONSERVATION",2004,"no",NA,"domesticated","2",2,37.041573,-3.137865,"2250","Spain","2","Pitfall traps","yes","yes","","","","","shrubland;forest","","","sheep;goats;spanish ibex;arthropods;ants;bettles","","","public","1997","1998","","yes"
611,"Shrub-grassland small mammal and vegetation responses to rest from grazing","Rosenstock, SS","JOURNAL OF RANGE MANAGEMENT",1996,"no",NA,"domesticated","30",11,38.36697,-111.261504,"2066","US","","Sherman","no","yes","","","","","grassland;shrubland","","","cattle;white-tailed antelope squirrel;Ord's kangaroo rat;nortehrn grasshaopper mouse;deer mouse;pinyon mouse;Great Basin pocket mouse","","","public","1981","1991","","yes"
618,"Ungulate and topographic control of arbuscular mycorrhizal fungal spore community composition in a temperate grassland","Murray, Tanya R.; Frank, Douglas A.; Gehring, Catherine A.","ECOLOGY",2010,"no",NA,"indigenous","51",1,44.427963,-110.588455,"2452","US","","Soil cores","yes","no","","","","SA","grassland;shrubland","","LA","bison;elk","","","public","2002","2002","","yes"
619,"Differential Responses of Postmetamorphic Amphibians to Cattle Grazing in Wetlands","Burton, Elizabeth C.; Gray, Matthew J.; Schmutzer, A. Chandler; Miller, Debra L.","JOURNAL OF WILDLIFE MANAGEMENT",2009,"no",NA,"domesticated","10",2,35.948959,-85.026908,"569","US","","Pitfall traps","no","yes","","","","","wetland","","","cattle","","","private","2005","2006","","yes"
621,"Avifaunal changes as a consequence of large-scale livestock exclusion in the mountains of Central Argentina","Garcia, Cesar; Renison, Daniel; Cingolani, Ana M.; Fernandez-Juricic, Esteban","JOURNAL OF APPLIED ECOLOGY",2008,"no",NA,"domesticated","4",2,-31.56,-64.83,"2100","Argentina","","Transect","no","yes","","","","","grassland;forest","","","cattle;goats;sheep;mules;horses","","yes","public","2002","2003","","yes"
644,"Land rehabilitation and the conservation of birds in a degraded Afromontane landscape in northern Ethiopia","Aerts, Raf; Lerouge, Frederik; November, Eva; Lens, Luc; Hermy, Martin; Muys, Bart","BIODIVERSITY AND CONSERVATION",2008,"no",NA,"domesticated","10",1,13.617,39.35,"1900","Ethiopia","3","1 hour times species counts","","yes","","","","","grassland;shrubland;forest","","","","","","","2004","2004","","yes"
654,"The impact of physical stress and molluscan grazing on the settlement and recruitment of Tetraclita species (Cirripedia : Balanomorpha) on a tropical shore","Chan, BKK; Williams, GA","JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY",2003,"no",NA,"indigenous","",1,22.21842,114.205249,"0","Hong Kong","1","census","yes","no","","","","","coastal","","","mollusc","","","","1998","1998","","yes"
702,"The effects of flooding and livestock on post-dispersal seed predation in river red gum habitats","Meeson, N; Robertson, AI; Jansen, A","JOURNAL OF APPLIED ECOLOGY",2002,"no",NA,"domesticated","10",2,-34.5666,124.866,"","Australia","7","pitfall trapping","no","yes","","","","","forest","","","cattle;sheep","","no","public","1999","2000","Yes","yes"
713,"Effects of livestock exclusion on in-stream habitat and benthic invertebrate assemblages in montane streams","Herbst, David B.; Bogan, Michael T.; Roll, Sandra K.; Safford, Hugh D.","FRESHWATER BIOLOGY",2012,"no",NA,"domesticated","10",6,36.312717,-118.322031,"3097","US","8","riffle with D-frame net","no","yes","","","","","forest","","","cattle","","","public","1999","2004","","yes"
718,"Time-scale effects in the interaction between a large and a small herbivore","Kuijper, D. P. J.; Beek, P.; van Wieren, S. E.; Bakker, J. P.","BASIC AND APPLIED ECOLOGY",2008,"no",NA,"domesticated","30",3,53.5,6.16,"","Netherlands","5","dropping counts","yes","yes","","","","","wetland","","","cattle;hare","","","","2000","2002","Yes","yes"
732,"Short-term effects on sheep pastureland due to grazing abandonment in a Western Mediterranean island ecosystem: A multidisciplinary approach","Farris, Emmanuele; Filigheddu, Rossella; Deiana, Pietrino; Farris, Giovanni A.; Garau, Giovanni","JOURNAL FOR NATURE CONSERVATION",2010,"no",NA,"domesticated","5",6,40.466,9.033,"1000","Italy","10","Soil core","no","yes","","","","","grassland;shrubland;forest","","","sheep","","yes","public","2000","2005","","yes"
740,"Interactions between sheep, rodents, graminoids, and bryophytes in an oceanic alpine ecosystem of low productivity","Austrheim, Gunnar; Mysterud, Atle; Hassel, Kristian; Evju, Marianne; Okland, Rune H.","ECOSCIENCE",2007,"no",NA,"domesticated","4",5,58.98,6.966,"950","Norway","10","quadrats","no","yes","","","","","forest","","","sheep;reindeer;lemming;root vole;field vole;bank vole","","","","2000","2004","","yes"
743,"Nematode communities of grazed and ungrazed semi-natural steppe grasslands in Eastern Austria","Zolda, P","PEDOBIOLOGIA",2006,"no",NA,"domesticated","",1,45.766,16.783,"115","Austria","4","Soil samples, Baermann funnels","no","yes","","","","","grassland","","","horse;cattle;donkey","","","public","2002","2002","","yes"
747,"Brown-headed cowbird behavior and movements in relation to livestock grazing","Goguen, CB; Mathews, NE","ECOLOGICAL APPLICATIONS",2001,"no",NA,"domesticated","20",4,36.773576,-104.485835,"1934","US","2","radio tag","no","yes","","","","","grassland;shrubland;forest","","","cattle;horses","","","private","1994","1997","","yes"
769,"Effects of fire and grazing on an arid grassland ecosystem","Valone, TJ; Nordell, SE; Ernest, SKM","SOUTHWESTERN NATURALIST",2002,"no",NA,"domesticated","2",4,31.905753,-108.878107,"1675","US","12","Sherman traps","yes","yes","","","","","grassland","","","cattle;pronghorn;deer;lagomorphs","","yes","private","1996","1999","","yes"
770,"Influence of cattle grazing on population density and species richness of granivorous birds (Emberizidae) in the and plain of the Monte, Argentina","Gonnet, JM","JOURNAL OF ARID ENVIRONMENTS",2001,"no",NA,"domesticated","24",3,-34.0333,-67.967,"","Argentina","3","Point-counts","no","yes","","","","","grassland;shrubland;forest","fenced","","cattle","","","public;private","1995","1997","","yes"
776,"Lone star tick abundance, fire, and bison grazing in tallgrass prairie","Cully, JF","JOURNAL OF RANGE MANAGEMENT",1999,"no",NA,"indigenous","14",2,39.106876,-96.60914,"329","US","11","cloth dragging transect","no","yes","","","","SA","grassland","fenced","LA","bison;cattle;deer","","yes","private","1995","1996","","yes"
780,"Effects of grazing and prescribed fire on resource selection and nest survival of upland sandpipers in an experimental landscape","Sandercock, Brett K.; Alfaro-Barrios, Matilde; Casey, Ashley E.; Johnson, Tracey N.; Mong, Tony W.; Odom, Karan J.; Strum, Khara M.; Winder, Virginia L.","LANDSCAPE ECOLOGY",2015,"no",NA,"domesticated","30",8,39.106876,-96.60914,"329","US","60","rope dragging and systematic search","no","yes","","","","SA","grassland","","LA","bison;cattle","","yes","private","2001","2008","","yes"
799,"Response of winter birds to drought and short-duration grazing in southeastern Arizona","Bock, CE; Bock, JH","CONSERVATION BIOLOGY",1999,"no",NA,"domesticated","28",3,31.603211,-110.50746,"1487","US","1","transects","no","yes","","","","","grassland;shrubland;forest","","","cattle","","","private","1996","1998","","yes"
801,"Seasonal grazing impact on cryptogamic crusts in a cold desert ecosystem","Memmott, KL; Anderson, VJ; Monsen, SB","JOURNAL OF RANGE MANAGEMENT",1998,"no",NA,"domesticated","6",NA,42.31366,-113.369521,"1377","US","4","point frame","no","yes","","","","P","grassland;shrubland","","T","cattle","","","private","","","","yes"
830,"Impacts of grazing and burning on spider assemblages in dry eucalypt forests of north-eastern New South Wales, Australia","Harris, R; York, A; Beattie, AJ","AUSTRAL ECOLOGY",2003,"no",NA,"domesticated","",1,-29,152.5833,"","Australia","30","pitfall traps, sweep netting, litter","no","yes","","","","","grassland;shrubland;forest","","","cattle","","yes","","1997","1997","Yes","yes"
835,"Songbird community composition and nesting success in grazed and ungrazed pinyon-juniper woodlands","Goguen, CB; Mathews, NE","JOURNAL OF WILDLIFE MANAGEMENT",1998,"no",NA,"domesticated","20",1,36.773576,-104.485835,"1934","US","4","point count","no","yes","","","","","grassland;forest","","","cattle;elk;mule deer;black-tailed jackrabbit","","","private","1992","1992","","yes"
848,"Effects of grazing and invasive grasses on desert vertebrates in California","Germano, David J.; Rathbun, Galen B.; Saslaw, Lawrence R.","JOURNAL OF WILDLIFE MANAGEMENT",2012,"no",NA,"domesticated","10",10,35.401184,-119.54432,"160","US","1","walking census","no","yes","","","","","grassland;shrubland;desert","","","cattle;giant kangaroo rat;short-nosed kangaroo rat;antelope squirrel;packet mouse;Heermann's kangaroo rat","","yes","private","1997","2006","","yes"
857,"Consequences for host-parasitoid interactions of grazing-dependent habitat heterogeneity","Vanbergen, AJ; Hails, RS; Watt, AD; Jones, TH","JOURNAL OF ANIMAL ECOLOGY",2006,"no",NA,"domesticated",">10 years",1,57.5,2.5,"","Scotland","20","bag and excise","yes","yes","","","","","forest","","","cattle;sheep;horses;roe deer","","","","2003","2003","","yes"
870,"Testing the effects of deer grazing on two woodland rodents, bankvoles and woodmice","Buesching, C. D.; Newman, C.; Jones, J. T.; Macdonald, D. W.","BASIC AND APPLIED ECOLOGY",2011,"no",NA,"indigenous","4-6 years",3,51.773,-1.32,"","England","4","live trapping","yes","no","","","","SA","forest","","LA","roe deer;fallow deer;muntjac","","","","2001","2003","","yes"
874,"Habitat protection, cattle grazing and density-dependent reproduction in a desert tree","Aschero, Valeria; Vazquez, Diego P.","AUSTRAL ECOLOGY",2009,"no",NA,"domesticated","35",3,-34.01,-67.65,"","Argentina","5","observation","no","yes","","","","SA;P","grassland;shrubland;forest","","","cattle","","","public;private","2005","2007","","yes"
875,"Effects of large herbivores on murid rodents in a South African savanna","Hagenah, Nicole; Prins, Herbert H. T.; Olff, Han","JOURNAL OF TROPICAL ECOLOGY",2009,"no",NA,"indigenous","4-Feb",3,-28.22,32,"","South Africa","2","","yes","no","","","","SA","grassland;shrubland;forest","open","LA","rhino;elephant;giraffe;zebra;impala;hare;rodentia","","yes","public","2002","2004","","yes"
879,"Effects of sheep grazing on abundance and predators of field vole (Microtus agrestis) in upland Britain","Wheeler, Philip","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2008,"no",NA,"domesticated","?",2,NA,NA,"","England","16","vole sign survey","yes","yes","","","","","grassland;shrubland","","","sheep;field voles","","","public","2000","2001","","yes"
883,"Grasshopper abundance in an Arizona rangeland undergoing exurban development","Bock, Carl E.; Jones, Zacb E.; Bock, Jane H.","RANGELAND ECOLOGY & MANAGEMENT",2006,"no",NA,"domesticated","unknown",2,31.65,-110.58,"","USA","3","count","no","yes","","","","","grassland;shrubland;forest","","","cattle;horses;sheep","","","public;private","2003","2004","","yes"
892,"Making sense of a prairie butterfly paradox: The effects of grazing, time since fire, and sampling period on regal fritillary abundance","Moranz, Raymond A.; Fuhlendorf, Samuel D.; Engle, David M.","BIOLOGICAL CONSERVATION",2014,"no",NA,"domesticated","2005",3,37.968,-93.997,"229","USA","4","transect count","no","yes","","","","P","grassland","","","cattle","","yes","private","2005","2007","","yes"
929,"Abiotic effects predominate under prolonged livestock-induced disturbance","Eldridge, David J.; Val, James; James, Alex I.","AUSTRAL ECOLOGY",2011,"no",NA,"domesticated","28",1,-34.1,142.1,"65","Australia","7","line trapping","yes","yes","","","","SA","grassland;shrubland;forest","","","cattle;goats;kangaroos;rabbits;sheep","","","","2005","2005","","yes"
931,"Soil fauna in sheep-grazed hill pastures under organic and conventional livestock management and in an adjacent ungrazed pasture","Schon, N. L.; Mackay, A. D.; Minor, M. A.","PEDOBIOLOGIA",2011,"no",NA,"domesticated","20",1,-40.3,175.83,"300","New Zealand","1","soil sampling","no","yes","","","","","grassland","fenced","","sheep;soil macrofauna","yes;no","","public","2007","2007","","yes"
962,"DECOMPOSITION OF LEAVES OF AVENELLA-FLEXUOSA AND MICROARTHROPOD SUCCESSION IN GRAZED AND UNGRAZED GRASSLANDS","SIEPEL, H","PEDOBIOLOGIA",1990,"no",NA,"domesticated",">20",NA,52.064,5.942,"89","Netherlands","1","litter bags, soil samples","","","","","","","","","","","","","","","","","yes"
977,"Both bottom-up and top-down processes contribute to plant diversity maintenance in an edaphically heterogeneous ecosystem","Denyer, Joanne L.; Hartley, Susan E.; John, Elizabeth A.","JOURNAL OF ECOLOGY",2010,"no",NA,"domesticated","1;4;6",7,50.79,0.19,"94","UK","3","pellet count","yes","yes","","","","","grassland;shrubland","","","sheep;rabbits;ponies","","","public","1997","2003","","yes"
981,"EFFECTS OF ROTATIONAL GRAZING ON RODENTS AND RAPTORS IN A COASTAL GRASSLAND","Johnson, Matthew D.; Horn, Christa M.","WESTERN NORTH AMERICAN NATURALIST",2008,"no",NA,"domesticated","15",2,40.812,-124.19,"0","USA","1","grid trapping, counting","no","yes","","","","","grassland","fenced","","cattle","","","public","2003","2004","","yes"
1003,"THE EFFECTS OF SHEEP-GRAZING ON THE SUBTERRANEAN TERMITE FAUNA (ISOPTERA) OF THE WESTERN-AUSTRALIAN WHEAT-BELT","ABENSPERGTRAUN, M","AUSTRALIAN JOURNAL OF ECOLOGY",1992,"no",NA,"domesticated",">100",1,-31.63,117.71,"275","Australia","5","trench traps","no","yes","","","","","grassland;shrubland;forest","","","sheep","","","","1991","1991","","yes"
1020,"Effects of Invasive Amur Honeysuckle (Lonicera maackii) and White-Tailed Deer (Odocoileus virginianus) on Litter-Dwelling Arthropod Communities","Christopher, Cory C.; Cameron, Guy N.","AMERICAN MIDLAND NATURALIST",2012,"no",NA,"indigenous","",2,39.126,-84.245,"230","USA","1","quadrat sampling","yes","no","","","","SA","forest","","LA","deer","","","private","2005","2006","","yes"
1033,"Benefits of habitat restoration to small mammal diversity and abundance in a pastoral agricultural landscape in mid-Wales","Moro, Dorian; Gadal, Stephanie","BIODIVERSITY AND CONSERVATION",2007,"no",NA,"domesticated","",1,51.866,-3.904,"256","UK","5","trapping","no","yes","","","","SA;P","grassland;shrubland;forest;wetland","","","cattle;sheep;bank voles;field voles;wood mice;common shrew","","","private","2004","2004","","yes"
1040,"Avian responses to late-season grazing in a shrub-willow floodplain","Stanley, TR; Knopf, FL","CONSERVATION BIOLOGY",2002,"no",NA,"domesticated","6",7,40.617,-106.281,"2503","USA","4","counts","no","yes","","","","","grassland;shrubland;wetland","","","cattle","","","public","1981","1987","","yes"
1095,"Megaherbivores and cattle alter edge effects around ecosystem hotspots in an African savanna","Porensky, Lauren M.; Bucher, Solveig Franziska; Veblen, Kari E.; Treydte, Anna C.; Young, Truman P.","JOURNAL OF ARID ENVIRONMENTS",2013,"no",NA,"domesticated and indigenous","4",4,0.283,36.867,"1800","Tanzania ","1","transect","yes","yes","","","","","grassland;shrubland;forest","","","cattle;hares;rodents;invertebrates;Grevy's zebra;Burchell's zebra;eland;oryx;hertebeest;steinbuck;Grant's gazelle;warthog;bush duiker;impala;buffalo;giraffe;elephant","","","private","2006","2009","","yes"
1099,"Finding solutions for bird restoration and livestock management: comparing grazing exclusion levels","Nelson, Kara S.; Gray, Elizabeth M.; Evans, James R.","ECOLOGICAL APPLICATIONS",2011,"no",NA,"domesticated","1,2,3,4,5,6",6,37.413,-121.219,"266","USA","2","variale circular plot","no","yes","","","","","grassland;forest;wetland","","","cattle","","","private","2001","2006","","yes"
1104,"Abundance of cottontails (Sylvilagus) in an exurbanizing southwestern savanna","Bock, Carl E.; Jones, Zach F.; Bock, Jane H.","SOUTHWESTERN NATURALIST",2006,"no",NA,"domesticated","24",3,31.65,-110.6,"1450","USA","1","count","no","yes","","","","","grassland;shrubland;forest","","","cattle;horses;sheep","","yes","public","2003","2005","","yes"
1139,"Does Cattle Grazing Affect Ant Abundance and Diversity in Temperate Grasslands?","Schmidt, Amanda C.; Fraser, Lauchlan H.; Carlyle, Cameron N.; Bassett, Eleanor R. L.","RANGELAND ECOLOGY & MANAGEMENT",2012,"no",NA,"domesticated","20",2,50.767,-120.466,"500;900","Canada","2","pit traps","no","yes","","","","","grassland","","","cattle","","","public","2007","2008","","yes"
1147,"The Effects of Winter Burning and Grazing on Resources and Survival of Texas Horned Lizards in a Thornscrub Ecosystem","Hellgren, Eric C.; Burrow, Anna L.; Kazmaier, Richard T.; Ruthven, Donald C., III","JOURNAL OF WILDLIFE MANAGEMENT",2010,"no",NA,"domesticated","",4,28.323,-99.428,"155","USA","1","animal tracking","no","yes","","","","","grassland;shrubland;forest","","","cattle","","yes","public","1998","2001","","yes"
1187,"Does the ice rat Otomys sloggetti robertsi contribute to habitat change in Lesotho?","Mokotjomela, Thabiso; Schwaibold, Ute; Pillay, Neville","ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY",2009,"no",NA,"domesticated","<1",1,-29.616,29.233,"2925","Lesotho","1","counted burrows","no","yes","","","","SA","grassland;shrubland;forest;wetland","","LA","ice rats;cattle;sheep;goats","","","","2006","2006","","yes"
1190,"Soil and decomposer responses to grazing exclusion are weak in mountain snow-beds","Virtanen, Risto; Salminen, Janne; Strommer, Rauni","ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY",2008,"no",NA,"indigenous","5;15",16,69.01,20.833,"350","Finland","1","soil sampling","yes","no","","","","SA","tundra","","LA","lemmings;reindeer","","","","1985","2000","","yes"
1235,"Indirect effects of domestic and wild herbivores on butterflies in an African savanna","Wilkerson, Marit L.; Roche, Leslie M.; Young, Truman P.","ECOLOGY AND EVOLUTION",2013,"no",NA,"domesticated and indigenous","",3,0.283,37.866,"1800","Kenya","3","collection","yes","yes","","","","SA","grassland;shrubland;forest","","LA","cattle;zebras;Grant's gazelles;giraffes;elephants;oryx;hartebeests;elands;buffalo","","","private","2007","2009","","yes"
1242,"Twice-Over Rotational Grazing and Its Impacts on Grassland Songbird Abundance and Habitat Structure","Ranellucci, Cristina L.; Koper, Nicola; Henderson, Darcy C.","RANGELAND ECOLOGY & MANAGEMENT",2012,"no",NA,"domesticated","5",2,49.61,-100.69,"430","Canada","23","bird counts","no","yes","","","","SA;P","grassland;shrubland;forest","","","cattle","","","","2008","2009","Yes","yes"
1274,"Cattle grating and avian communities of the St. Lawrence River Islands","Belanger, L; Picard, M","JOURNAL OF RANGE MANAGEMENT",1999,"no",NA,"domesticated","30",1,46.086,-72.98,"4","Canada`","3`","bird survey","no","yes","","","","SA","grassland","open","","cattle;sheep","","","","1993","1993","Yes","yes"
1302,"Conservation of small and medium-sized mammals following native woodland regrowth: A case study in a long-term UNESCO Biosphere Reserve, Argentina","Tabeni, S.; Spirito, F.; Ojeda, R. A.","JOURNAL OF ARID ENVIRONMENTS",2013,"no",NA,"domesticated","50",2,-34.04,-67.9667,"523","Argentina","6","trapping","no","yes","","","","","grassland;shrubland;forest;desert","","","cattle;rodentia;lagomorph","","","public;private","2001","2002","","yes"
1304,"Nematode community responses to a moisture gradient and grazing along a restored riparian corridor","Briar, Shabeg S.; Culman, Steven W.; Young-Mathews, Anna; Jackson, Louise E.; Ferris, Howard","EUROPEAN JOURNAL OF SOIL BIOLOGY",2012,"no",NA,"domesticated","unknown",2,38.596,-121.849,"21","USA","6","soil cores","no","yes","","","","P","grassland;wetland","","","sheep;goats","","","private","2007","2008","Yes","yes"
1316,"Effects of white-tailed deer on the native earthworm, Eisenoides carolinensis, in the southern Appalachian Mountains, USA","Rearick, Daniel; Kintz, Laura; Burke, Katherine L.; Ransom, Tami S.","PEDOBIOLOGIA",2011,"no",NA,"indigenous","3",4,31.3667,-80.5167,"1160","USA","1","electroshocking","yes","no","","","","SA","forest","","LA","white-tailed deer","","","private","2006","2009","","yes"
1318,"Vesper Sparrows and Western Meadowlarks Show a Mixed Response to Cattle Grazing in the Intermountain Region of British Columbia","Harrison, Megan L.; Mahony, Nancy A.; Robinson, Pat; Newbury, Alicia; Green, David J.","AVIAN CONSERVATION AND ECOLOGY",2010,"no",NA,"domesticated","15; >30",2,52.1417,-122.1417,"671","Canada","3","point count","yes","yes","","","","","grassland","","","mule deer;bighorn sheep;cattle","","","public;private","2007","2008","","yes"
1321,"Does Long-term Grazing by Pack Stock in Subalpine Wet Meadows Result in Lasting Effects on Arthropod Assemblages?","Holmquist, Jeffrey G.; Schmidt-Gengenbach, Jutta; Haultain, Sylvia A.","WETLANDS",2010,"no",NA,"domesticated","18",1,36.4833,-118.433,"2945","USA","10","sweep nets; baited traps","no","yes","","","","SA","grassland;wetland","","LA","cattle","","","public","2008","2008","","yes"
1354,"Influence of cattle on browsing and grazing wildlife varies with rainfall and presence of megaherbivores","Kimuyu, Duncan M.; Veblen, Kari E.; Riginos, Corinna; Chira, Robert M.; Githaiga, John M.; Young, Truman P.","ECOLOGICAL APPLICATIONS",2017,"no",NA,"domesticated","19",10,0.2833,36.8667,"1800","Kenya","3","dung surveys","yes","yes","","","","SA","grassland;shrubland;forest","","LA","plains Zebra;Grevy's zebra;hartebeest;oryx;buffalo;giraffes;steinbuck;elephant;eland;Grant's gazelle;cattle","","","private","2005","2014","","yes"
