"uniqueID","Title","Authors","Source.Title","Publication.Year","exclude","reason.simplified","grazer.status","last.grazing.event","study.duration","lat","lon","elevation","country","n.sites","survey.technique","grazerspecies.indigenous","grazerspecies.domestic","site.lat","site.lon","site.elevation","plantedvsselfassembled","veg.class","openvsfenced","tilledvsleftalone","herbivores","fertilization","fire","publicvsprivate","year.initiated","year.finished","FloodEvent","hasData"
1370,"Mesoherbivores affect grasshopper communities in a megaherbivore-dominated South African savannah","van der Plas, Fons; Olff, Han","OECOLOGIA",2014,"no",NA,"indigenous","10",10,-28.4667,31.6833,"696","South Africa","8","sweep netting","yes","no","","","","SA","grassland;shrubland;forest","","LA","white rhino;cape buffalo;wildebeest;plains zebra;nyala;impala;warthog","","yes","public","2001","2010","","yes"
1373,"Termites, Large Herbivores, and Herbaceous Plant Dominance Structure Small Mammal Communities in Savannahs","Okullo, Paul; Greve, Peter M. K.; Moe, Stein R.","ECOSYSTEMS",2013,"no",NA,"indigenous","up to 2",3,-0.6,30.95,"","Uganda","2","Sherman live traps","yes","no","","","","SA","grassland;shrubland;forest","","LA","impala;African buffalo;Burchell's zebra;bushbuck;warthogs;Mus
 minutoides;Aethomys kaise_;Arvicanthis nilo","","","public","2005","2007","","yes"
1380,"Is livestock grazing compatible with amphibian diversity in the High Mountains of Crdoba, Argentina?","Verga, Ernesto G.; Leynaud, Gerardo C.; Lescano, Julian N.; Bellis, Laura M.","EUROPEAN JOURNAL OF WILDLIFE RESEARCH",2012,"no",NA,"domesticated","14",3,-31.4,-64.7667,"1820","Argentina","3","Visual and auditory surveys","no","yes","","","","","grassland;forest","","","cattle","","","","2009","2011","","yes"
1387,"Response of Rodents to Wildfire and Livestock Grazing in an Arizona Desert Grassland","Bock, Carl E.; Jones, Zach F.; Kennedy, Linda J.; Bock, Jane H.","AMERICAN MIDLAND NATURALIST",2011,"no",NA,"domesticated","39",7,31.65,-110.533,"1500","USA","6","Sherman livetraps","no","yes","","","","","grassland;shrubland;forest","","","cattle;rodents","","yes","private","2001","2007","","yes"
1399,"CONSEQUENCES OF CATTLE INTRODUCTION IN A SHRUBSTEPPE ECOSYSTEM: INDIRECT EFFECTS ON DESERT HORNED LIZARDS (PHRYNOSOMA PLATYRHINOS)","Newbold, T. A. Scott; MacMahon, James A.","WESTERN NORTH AMERICAN NATURALIST",2008,"no",NA,"domesticated","2",3,NA,NA,"1450","United states","1","scat counts; pitfall traps","no","yes","","","","","grassland;shrubland","open","","cattle;sheep;ants","","","","2001","2003","","yes"
1404,"Vegetation responses to 35 and 55 years of native ungulate grazing in shrubsteppe communities","Rexroad, Echo A.; Beard, Karen H.; Kulmatiski, Andrew","WESTERN NORTH AMERICAN NATURALIST",2007,"no",NA,"indigenous","up to 55",1,48,-120.833,"421","United states","3","sweep net","yes","no","","","","SA","shrubland;forest","","LA","elk;white-tailed deer;mule deer;moose;big horn sheep","","","public","2003","2003","","yes"
1414,"Lagomorph abundance around yellow-eyed penguin (Megadyptes antipodes) colonies, South Island, New Zealand","Moller, H; Keedwell, R; Ratz, H; Bruce, L","NEW ZEALAND JOURNAL OF ECOLOGY",1998,"no",NA,"domesticated","unknown",3,-45.4167,170.7,NA,"New Zealand","2","scat couts","yes","yes","","","","","grassland","","","sheep;cattle;lagomorphs","","","public;private","1991","1993","","yes"
1445,"Predator indices from artificial nests and tracking tunnels: do they tell the same story?","Getzlaff, Christy L.; Sievwright, Karin A.; Hickey-Elliott, Andree B.; Armstrong, Doug P.","NEW ZEALAND JOURNAL OF ECOLOGY",2013,"no",NA,"domesticated","unknown",4,-38.46666667,175.4166667,NA,"New Zealand","5","tracking tunnel/artificial nest","no","yes","","","","","forest","","","rats;livestock?","","","","2009","2012","","yes"
1466,"Effects of rotational grazing on nesting ducks in California","Carroll, L. Chantelle; Arnold, Todd W.; Beam, John A.","JOURNAL OF WILDLIFE MANAGEMENT",2007,"no",NA,"domesticated","up to 2",3,37.1,-120.8166667,NA,"USA","1","Klett et al. (1986)","no","yes","","","","P","grassland;shrubland","","","reindeer;cattle","","","public","1995","1997","","yes"
1486,"Mammal-induced trophic cascades in invertebrate food webs are modulated by grazing intensity in subalpine grassland","Vandegehuchte, Martijn L.; Schutz, Martin; de Schaetzen, Frederic; Risch, Anita C.","JOURNAL OF ANIMAL ECOLOGY",2017,"no",NA,"indigenous","5",5,46.66666667,10.25,NA,"Switzerland","1","pitfall traps; suction sampler","yes","yes","","","","","grassland","open","","cattle;sheep;red deer;chamois;alpine marmot;moutain hare","","","public","2009","2013","","yes"
1501,"The impact of grazing management on Orthoptera abundance varies over the season in Mediterranean steppe-like grassland","Fonderflick, Jocelyn; Besnard, Aurelien; Beuret, Aurore; Dalmais, Mathieux; Schatz, Bertrand","ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY",2014,"no",NA,"domesticated","6",1,44.28333333,3.516666667,"1050","France","1","line transect","no","yes","","","","","grassland","","","sheep;orthoptera","","","public;private","2010","2010","","yes"
1502,"Does the Aboveground Herbivore Assemblage Influence Soil Bacterial Community Composition and Richness in Subalpine Grasslands?","Hodel, Melanie; Schuetz, Martin; Vandegehuchte, Martijn L.; Frey, Beat; Albrecht, Matthias; Busse, Matt D.; Risch, Anita C.","MICROBIAL ECOLOGY",2014,"no",NA,"indigenous","5",3,46.66666667,10.25,NA,"Switzerland","1","dna extraction; soil microbial biomass carbon","yes","yes","","","","SA","grassland;forest","","LA","cattle;sheep;red deer;chamois;marmot;snow hare;rodents;invertebrates","","","public","2009","2011","","yes"
1510,"INFLUENCE OF GRAZING EXCLUSION ON SOIL MACRO-INVERTEBRATE DIVERSITY IN DEGRADED SANDY GRASSLAND (INNER MONGOLIA, CHINA)","Liu, Ren-Tao; Zhao, Ha-Lin; Zhao, Xue-Yong","POLISH JOURNAL OF ECOLOGY",2012,"no",NA,"domesticated","15",1,42.91666667,120.7,"360","China","1","soil cores","no","yes","","","","SA","grassland;desert","","LA","sheep","","","public","2008","2008","","yes"
1528,"The effect of livestock grazing on the rainbow grasshopper: Population differences and ecological correlates","DeBano, Sandra J.","WESTERN NORTH AMERICAN NATURALIST",2006,"no",NA,"domesticated","26",1,31.6,-110.5,"1500","USA","4","wire ring","no","yes","","","","","grassland","","","cattle","","","public;private","1994","1994","","yes"
1529,"The effects of livestock on California ground squirrels (Spermophilus beecheyii)","Fehmi, JS; Russo, SE; Bartolome, JW","RANGELAND ECOLOGY & MANAGEMENT",2005,"no",NA,"domesticated",">100 but not 3 years before study",4,37.58333333,-121.7,"305","USA","3","surveyed colonies","no","yes","","","","","grassland","","","cattle","","","public","1991","1994","","yes"
1553,"Rewilding with large herbivores: Direct effects and edge effects of grazing refuges on plant and invertebrate communities","van Klink, Roel; Ruifrok, Jasper L.; Smit, Christian","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2016,"no",NA,"indigenous","27",4,52.43333333,5.35,NA,"Netherlands","5","pitfall trap; soil sieving","yes","yes","","","","","grassland;shrubland","","","heck cattle;konik horses;red deer;roe deer;hare","","","public","2010","2013","","yes"
1572,"Corticosterone Metabolite Concentrations in Greater Sage-Grouse Are Positively Associated With the Presence of Cattle Grazing","Jankowski, M. D.; Russell, R. E.; Franson, J. C.; Dusek, R. J.; Hines, M. K.; Gregg, M.; Hofmeister, E. K.","RANGELAND ECOLOGY & MANAGEMENT",2014,"no",NA,"domesticated","up to 13",2,NA,NA,NA,"USA","2","fecal samples/spotlight and netting","no","yes","","","","","grassland;shrubland","","","cattle;sage grouse","","","public","2005","2006","","yes"
1586,"Fire Ants, Cattle Grazing, and the Endangered Florida Grasshopper Sparrow","Tucker, James W., Jr.; Schrott, Gregory R.; Bowman, Reed","SOUTHEASTERN NATURALIST",2010,"no",NA,"domesticated","21",2,27.58333333,-81.01666667,NA,"USA","1","survey; baited traps","no","yes","","","","","grassland","","","cattle","","","private","2005","2006","","yes"
1613,"Mammalian herbivores affect leafhoppers associated with specific plant functional types at different timescales","Vandegehuchte, Martijn L.; Trivellone, Valeria; Schuetz, Martin; Firn, Jennifer; de Schaetzen, Frederic; Risch, Anita C.","FUNCTIONAL ECOLOGY",2018,"no",NA,"indigenous","5",1,46.66666667,10.25,NA,"Switzerland","1","suction sampler","yes","no","","","","SA","grassland","open","LA","red deer;chamois;alpine marmot;moutain hare;rodents","","","public","2013","2013","","yes"
1618,"Impacts of contrasting conservation grazing management on plants and carabid beetles in upland calcareous grasslands","Lyons, Ashley; Ashton, Paul A.; Powell, Ian; Oxbrough, Anne","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2017,"no",NA,"domesticated","at least 10",1,54.18333333,-2.35,"300","UK","3","pitfall trap","no","yes","","","","","grassland","","","cattle;sheep","","","public","2013","2013","","yes"
1649,"Elk, sagebrush, and saprotrophs: indirect top-down control on microbial community composition and function","Peschel, Anna R.; Zak, Donald R.; Cline, Lauren C.; Freedman, Zachary","ECOLOGY",2015,"no",NA,"indigenous","up to 80",1,43.48333333,-110.7333333,"2000","USA","4","soil cores","yes","no","","","","SA","grassland","","LA","elk;moose;mule deer;American bison;pronghorn;bighorn sheep","","yes","public","2013","2013","","yes"
1656,"Grazing Protection Influences Soil Mesofauna in Ungrazed and Grazed Riparian and Upland Pastures","Miller, Jim J.; Battigelli, Jeffrey P.; Willms, Walter D.","RANGELAND ECOLOGY & MANAGEMENT",2014,"no",NA,"domesticated","11",1,50.1,-112.5833333,NA,"Canada","2","soil cores","no","yes","","","","","grassland;wetland","","","cattle","","","","2012","2012","","yes"
1657,"Fertilisation, cattle grazing and voles: collapse of meadow vole populations in young forests?","Sullivan, Thomas P.; Sullivan, Druscilla S.","WILDLIFE RESEARCH",2014,"no",NA,"domesticated","up to 15",10,50.06666667,-119.5666667,"1230","Canada","1","traps","yes","yes","","","","","forest","","LA","cattle;meadow vole","yes","","public;private","1993","2002","","yes"
1660,"Soil nematode assemblage responds weakly to grazer exclusion on a nutrient-rich seabird island","Andriuzzi, Walter S.; Keith, Aidan M.; Bardgett, Richard D.; van der Wal, Rene","EUROPEAN JOURNAL OF SOIL BIOLOGY",2013,"no",NA,"indigenous","8",9,56.18333333,-2.55,NA,"Scotland","4","soil cores","yes","no","","","","","grassland","open","","rabbits","","","","2003","2011","","yes"
1689,"Complex effects of mammalian grazing on extramatrical mycelial biomass in the Scandes forest-tundra ecotone","Vowles, Tage; Lindwall, Frida; Ekblad, Alf; Bahram, Mohammad; Furneaux, Brendan R.; Ryberg, Martin; Bjork, Robert G.","ECOLOGY AND EVOLUTION",2018,"no",NA,"indigenous","16",1,61,12,"850","Norway; Sweeden","5","soil core","no","yes","","","930;840;880;800;460","","shrubland;forest","","","reindeer","","","","2011","2011","","yes"
1697,"Grazing and the Coupling of Biodiversity in Vascular Plant and Soil Microbial Communities","Girard-Cartier, Caroline B.; Kleppel, Gary S.","NORTHEASTERN NATURALIST",2017,"no",NA,"domesticated","up to 30",2,42.68333333,-74,"unknown","USA","2","soil core","no","yes","","","","","grassland","","","sheep","","","public;private","2013","2014","","yes"
1710,"Tidal flooding diminishes the effects of livestock grazing on soil micro-food webs in a coastal saltmarsh","Yang, Zaichao; Nolte, Stefanie; Wu, Jihua","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2017,"no",NA,"domesticated","2",2,31.46666667,121.9333333,"0.38","China","6","soil core","no","yes","","","","","wetland","open","","cattle","","","","2014","2015","Yes","yes"
1712,"Long-term livestock grazing increases the recruitment success of epigeal termites: insights from a > 75-year grazing experiment in the Karoo, South Africa","Hagan, James G.; du Toit, Justin C. O.; Cramer, Michael D.","AFRICAN JOURNAL OF RANGE & FORAGE SCIENCE",2017,"no",NA,"domesticated","81",56,-31.48333333,24.05,"1 265","South Africa","1","direct measurement & photograph","no","yes","","","","","grassland;shrubland","","","sheep","","","private","1960","2015","","yes"
1720,"Effects of livestock grazing on an Afromontane grassland bird community in the Bale Mountains of Ethiopia","Mamo, Yosef; Asefa, Addisu; Mengesha, Girma","AFRICAN JOURNAL OF ECOLOGY",2016,"no",NA,"domesticated","unknown",1,6.883333333,39.73333333,"3056-3096","Ethiopia","2","transect","no","yes","","","","","grassland;shrubland","","","cattle;horses","","","public","2014","2014","","yes"
1722,"Large herbivore grazing limits small-mammal densities in Finnish Lapland","den Herder, Michael; Helle, Samuli; Niemela, Pekka; Henttonen, Heikki; Helle, Timo","ANNALES ZOOLOGICI FENNICI",2016,"no",NA,"domesticated","18",4,68.05,24.15,"","Finland","6","live traps: mark-recapture","no","yes","","","","","wetland;forest;tundra","","","reindeer;voles;shrews;mustelids;hares","","","public","2004","2007","","yes"
1733,"Ground-dwelling spider diversity in rare European oak and yew woodlands and the impact of grazing","Fuller, Lauren; Newman, Miles; Irwin, Sandra; Kelly, Tom; O'Halloran, John","BIODIVERSITY AND CONSERVATION",2014,"no",NA,"indigenous","6-9 years",1,52.0167,-9.566666667,"","Ireland","4","pitfall trap","yes","no","","","","","forest","","","deer","","","public","2011","2011","","yes"
1757,"Effects of plant cover improvements for nesting ducks on grassland songbirds","Lapointe, S; Belanger, L; Giroux, JF; Filion, B","CANADIAN FIELD-NATURALIST",2003,"no",NA,"domesticated","1",3,45.06666667,-73.03333333,"","Canada","4","counting","no","yes","","","","P","grassland","","","cattle","","","private","1992","1994","Yes","yes"
1763,"Effects of Grazing on the Northern Three-Toed Jerboa Pre- and Post-Hibernation","Yuan, Shuai; Fu, Heping; Wu, Xiaodong; Yang, Suwen; Malqin, Xingan; Yue, Xiuxian","JOURNAL OF WILDLIFE MANAGEMENT",2018,"no",NA,"domesticated","4",6,37.4,104.1667,"800-1500","China","1","live traps: mark-recapture","no","yes","","","","SA;P","grassland;desert","","","sheep;northern three-toed jerboa;midday gerbil;Mongolian five-toed jerboa","","","public","2006","2011","","yes"
1767,"Progressively excluding mammals of different body size affects community and trait structure of ground beetles","Wang, Xiaowei; Steiner, Magdalena; Schuetz, Martin; Vandegehuchte, Martijn L.; Risch, Anita C.","OIKOS",2018,"no",NA,"indigenous","1",5,46.65,10.18333333,"1975, 2300","Switzerland","18","pitfall trap","yes","no","","","","SA","grassland;alpine","","LA","red deer;chamois;alpine marmot;moutain hare;rodents","","","public","2009","2013","","yes"
1770,"Grazing and resource availability control soil nematode body size and abundance-mass relationship in semi-arid grassland","Andriuzzi, Walter S.; Wall, Diana H.","JOURNAL OF ANIMAL ECOLOGY",2018,"no",NA,"domesticated and indigenous","18",19,40.8679305,-104.7072222,"657","USA","3","soil cores","yes","yes","","","","","grassland","","","cattle;rodents;pronghorn;lagomorphs","","","public","1996","2014","","yes"
1774,"Red deer structure the ground-dwelling beetle community in boreal forest","Lilleeng, Marte Synnove; Rydgren, Knut; Halvorsen, Rune; Moe, Stein R.; Hegland, Stein Joar","BIODIVERSITY AND CONSERVATION",2018,"no",NA,"indigenous","10",11,61.5,5.083333333,"70","Norway","1","pitfall trap","yes","no","","","","SA","forest","","LA","red deer","","","","2001","2011","","yes"
1775,"Large decline of birds in Sahelian rangelands due to loss of woody cover and soil seed bank","Zwarts, Leo; Bijlsma, Rob G.; van der Kamp, Jan","JOURNAL OF ARID ENVIRONMENTS",2018,"no",NA,"domesticated","33",57,15.5,-14.7,"","Senegal","12","transect/count","no","yes","","","","","grassland;shrubland;forest","","","cattle;sheep;goats;camels","","","","1960","2016","","yes"
1777,"Managed grazing is an effective strategy to restore habitat for the endangered autumn buttercup (Ranunculus aestivalis)","Skopec, Michele M.; Lewinsohn, Jennifer; Sandoval, Tyson; Wirick, Clint; Murray, Sheila; Pence, Valerie; Whitham, Linda","RESTORATION ECOLOGY",2018,"no",NA,"domesticated and indigenous","1",3,NA,NA,"","USA","1","live trap, mark-recapture","yes","yes","","","","P","grassland;wetland","","","cattle;rodents;voles","","","","2013","2015","","yes"
1783,"Immediate and long-term facilitative effects of cattle grazing on a polyphagous caterpillar","Berman, Tali S.; Ben-Ari, Matan; Henkin, Zalmen; Inbar, Moshe","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2018,"no",NA,"domesticated","12",2,32.91666667,35.58333333,"","Israel","1","counting","no","yes","","","","","grassland","","","cattle","","","private","2014","2015","","yes"
1788,"Herbivore removal reduces influence of arbuscular mycorrhizal fungi on plant growth and tolerance in an East African savanna","Gonzalez, Jonathan B.; Petipas, Renee H.; Franken, Oscar; Kiers, E. Toby; Veblen, Kari E.; Brody, Alison K.","OECOLOGIA",2018,"no",NA,"domesticated and indigenous","17",2,NA,NA,"","Kenya","1","root extraction/termial restriction fragment length polymorphism","yes","yes","","","","SA","grassland","","LA","cattle;large ungulates;mega-herbivores","","","private","2011","2012","","yes"
1808,"Passive recovery of small vertebrates following livestock removal in the Australian rangelands","Haby, Nerissa A.; Brandle, Robert","RESTORATION ECOLOGY",2018,"no",NA,"domesticated","21, 13",17,NA,NA,"","Australia","8","traps","yes","yes","","","","SA","shrubland;forest","","LA","cattle;sheep;goats;rabbits;kangaroos","","","public","1997","2013","","yes"
1835,"Changes in arbuscular mycorrhiza fungi spore density and root colonization of woody plants in response to exclosure age and slope position in the highlands of Tigray, Northern Ethiopia","Birhane, Emiru; Aregawi, Kahsay; Giday, Kidane","JOURNAL OF ARID ENVIRONMENTS",2017,"no",NA,"domesticated","5-20 years",1,NA,NA,"2232 to 2937","Ethiopia","12","soil core/wet sieving","","","","","","P","grassland;shrubland;forest","","","","","","","2015","2015","","yes"
1859,"Sympatric cattle grazing and desert bighorn sheep foraging","Garrison, Kyle R.; Cain, James W., III; Rominger, Eric M.; Goldstein, Elise J.","JOURNAL OF WILDLIFE MANAGEMENT",2016,"no",NA,"domesticated and indigenous","61",2,NA,NA,"","USA","2","observation, telemetry","yes","yes","","","","SA","desert;grassland;shrubland","","LA","cattle;bighorn sheep;mule deer;javelina;oryx","","","public","2012","2013","","yes"
1860,"The impact of sheep grazing on the depth of spider burrows and of burrows selected by the pygmy bluetongue lizard (Tiliqua adelaidensis)","Clayton, Jessica; Bull, Michael","WILDLIFE RESEARCH",2016,"no",NA,"domesticated","1",3,-33.7,138.9333333,"","Australia","1","transect","no","yes","","","","SA","grassland","","LA","sheep","","","private","2012","2014","","yes"
1892,"ANIMAL MOVEMENT IN HETEROGENEOUS LANDSCAPES - AN EXPERIMENT WITH ELEODES BEETLES IN SHORTGRASS PRAIRIE","CRIST, TO; GUERTIN, DS; WIENS, JA; MILNE, BT","FUNCTIONAL ECOLOGY",1992,"no",NA,"domesticated","",NA,40.83333333,-104.7,"1647","USA","1","pitfall & tracking","no","yes","","","","","grassland;shrubland","","","cattle","","","public","1990","","","yes"
1893,"Consequences of pastoral abandonment for the structure and diversity of the alpine avifauna","Laiolo, P; Dondero, F; Ciliento, E; Rolando, A","JOURNAL OF APPLIED ECOLOGY",2004,"no",NA,"domesticated","",2,45.51666667,7.266666667,"1900-3000","Italy","1","count","no","yes","","","","SA","grassland;shrubland;forest","","LA","cattle;sheep","","","public","2001","2002","","yes"
1895,"The effects of land use on the structure of ground-foraging ant communities in the Argentine Chaco","Bestelmeyer, BT; Wiens, JA","ECOLOGICAL APPLICATIONS",1996,"no",NA,"domesticated","6",1,NA,NA,"","Argentina","4","pitfall","no","yes","","","","SA","grassland;shrubland","open","LA","cattle;goats","","","","1992","1992","","yes"
1901,"Alterations of steppe-like grasslands in Eastern Europe: a threat to regional biodiversity hotspots","Cremene, C; Groza, G; Rakosy, L; Schileyko, AA; Baur, A; Erhardt, A; Baur, B","CONSERVATION BIOLOGY",2005,"no",NA,"domesticated","3 to 30 years",1,46.55,23.6,"270-400","Romania","13","light trap & transect","no","yes","","","","SA;P","grassland","","","cattle;sheep","no","","private","2001","2001","","yes"
1914,"Effects of grassland abandonment, restoration and management on butterflies and vascular plants","Ockinger, Erik; Eriksson, Anna K.; Smith, Henrik G.","BIOLOGICAL CONSERVATION",2006,"no",NA,"domesticated","5-10 years",2,55.66666667,13.5,"","Sweden","24","transect","no","yes","","","","","grassland","","","cattle;horses;sheep","","","public;private","2003","2004","","yes"
1926,"The influence of grazing intensity and landscape composition on the diversity and abundance of flower-visiting insects","Sjodin, N. Erik; Bengtsson, Jan; Ekbom, Barbara","JOURNAL OF APPLIED ECOLOGY",2008,"no",NA,"domesticated","10",NA,59.08333333,16.46666667,"","Sweden","8","observation","no","yes","","","","","grassland;forest","","","cattle;horses","","","private","","","","yes"
1942,"Effects of grazing intensity on bird assemblages and populations of Hungarian grasslands","Baldi, A; Batary, P; Erdos, S","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2005,"no",NA,"domesticated","",1,NA,NA,"","Hungary","42","transect","no","yes","","","","","grassland;wetland","","","cattle","no","","public;private","2003","2003","","yes"
1956,"Effect of conservation management on bees and insect-pollinated grassland plant communities in three European countries","Batary, Peter; Baldi, Andras; Saropataki, Miklos; Kohler, Florian; Verhulst, Jort; Knop, Eva; Herzog, Felix; Kleijn, David","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2010,"no",NA,"domesticated","",1,NA,NA,"","Hungary","42","transect, sweepnet","no","yes","","","","","grassland;shrubland;wetland;forest","open;fenced","","cattle","yes;no","","","2003","2003","","yes"
1958,"Grassland versus non-grassland bird abundance and diversity in managed grasslands: local, landscape and regional scale effects","Batary, Peter; Baldi, Andras; Erdos, Sarolta","BIODIVERSITY AND CONSERVATION",2007,"no",NA,"domesticated","",1,NA,NA,"","Hungary","42","transect, sweepnet","no","yes","","","","SA","grassland;wetland;forest","","","cattle","no","","public","2003","2003","","yes"
1975,"Restoration of butterfly and moth communities in semi-natural grasslands by cattle grazing","Poyry, J; Lindgren, S; Salminen, J; Kuussaari, M","ECOLOGICAL APPLICATIONS",2004,"no",NA,"domesticated",">10",2,NA,NA,"","Finland","33","transec","no","yes","","","","","grassland","","","cattle","","","","1999","2000","","yes"
1991,"Relative contributions of local and regional factors to species richness and total density of butterflies and moths in semi-natural grasslands","Poeyry, J.; Paukkunen, J.; Helioelae, J.; Kuussaari, M.","OECOLOGIA",2009,"no",NA,"domesticated","2-50 years",1,NA,NA,"","Finland","48","transect","no","yes","","","","","grassland","","","cattle","","","","2000","2000","","yes"
2002,"The impact of feral horses on grassland bird communities in Argentina","Zalba, SM; Cozzani, NC","ANIMAL CONSERVATION",2004,"no",NA,"domesticated","6",1,-38,-62.86666667,"","Argentina","8","transect","yes","no","","","","SA","grassland","open","LA","horses","","","public","2001","2001","","yes"
