"uniqueID","Title","Authors","Source.Title","Publication.Year","exclude","reason.simplified","grazer.status","last.grazing.event","study.duration","lat","lon","elevation","country","n.sites","survey.technique","grazerspecies.indigenous","grazerspecies.domestic","site.lat","site.lon","site.elevation","plantedvsselfassembled","veg.class","openvsfenced","tilledvsleftalone","herbivores","fertilization","fire","publicvsprivate","year.initiated","year.finished","FloodEvent","hasData"
2004,"The implications of grazing and predator management on the habitats and breeding success of black grouse Tetrao tetrix","Baines, D","JOURNAL OF APPLIED ECOLOGY",1996,"no",NA,"domesticated and indigenous","",3,NA,NA,"","UK","20","transect, sweep net","yes","yes","","","","","grassland;forest","","","sheep;red deer","","","private","1991","1993","","yes"
2012,"The distribution of ant colonies in a semiarid landscape: Implications for community and ecosystem processes","Crist, TO; Wiens, JA","OIKOS",1996,"no",NA,"domesticated","",1,NA,NA,"","USA","5","photograph","no","yes","","","","","grassland;shrubland","","","cattle","","","public","1990","1990","","yes"
2018,"Effects of local and landscape scale and cattle grazing intensity on Orthoptera assemblages of the Hungarian Great Plain","Batary, Peter; Orci, Kirill Mark; Baldi, Andras; Kleijn, David; Kisbenedek, Tibor; Erdos, Sarolta","BASIC AND APPLIED ECOLOGY",2007,"no",NA,"domesticated","",1,NA,NA,"","Hungary","42","sweepnet","no","yes","","","","","grassland;wetland","","","cattle","no","","public","2003","2003","","yes"
2020,"GRAZING INTENSITY EFFECTS ON THE BREEDING AVIFAUNA OF NORTH-DAKOTA NATIVE GRASSLANDS","KANTRUD, HA","CANADIAN FIELD-NATURALIST",1981,"no",NA,"domesticated","",NA,NA,NA,"","USA","180","transect","","","","","","","","","","","","","","","","","yes"
2073,"Pollinator behavioural responses to grazing intensity","Sjodin, N. Erik","BIODIVERSITY AND CONSERVATION",2007,"no",NA,"domesticated","",7,65.63333333,15.63333333,"","Sweden","2","observation","no","yes","","","","","grassland","","","cattle","","","private","1997","2003","","yes"
2076,"Effects of livestock grazing on pollination on a steppe in eastern Mongolia","Yoshihara, Yu; Chimeddorj, Buyanaa; Buuueibaatar, Bayarbaatar; Lhaquasuren, Badamjavin; Takatsuki, Seiki","BIOLOGICAL CONSERVATION",2008,"no",NA,"domesticated","",1,47.65,112.4166667,"","Mongolia","1","transect/observation","no","yes","","","","","grassland","","","sheep;goats;horses;cattle;diptera;hymenoptera;coleoptera;lepidoptera","","","","2005","2005","","yes"
2100,"Suppression of grasshoppers in the Great Plains through grazing management","Onsager, JA","JOURNAL OF RANGE MANAGEMENT",2000,"no",NA,"domesticated","",6,47.58333333,-104,"","USA","9","sweepnet","no","yes","","","","","grassland","","","cattle","","","","1993","1998","","yes"
2117,"Local and landscape management drive trait-mediated biodiversity of nine taxa on small grassland fragments","Kormann, Urs; Roesch, Verena; Batary, Peter; Tscharntke, Teja; Orci, Kirill Mark; Samu, Ferenc; Scherber, Christoph","DIVERSITY AND DISTRIBUTIONS",2015,"no",NA,"domesticated","5-15 years",1,51.50833333,9.15,"","Germany","30","transect, suction sampling, pan traps, box quadrat, pitfall traps","no","yes","","","","P","grassland;forest","","","cattle;horses;sheep;goats;ponies;hemiptera;diptera;hymenoptera;lepidoptera;orthoptera","","","","2011","2011","","yes"
2118,"Effects of grazing and biogeographic regions on grassland biodiversity in Hungary - analysing assemblages of 1200 species","Baldi, A.; Batary, P.; Kleijn, D.","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2013,"no",NA,"domesticated","",2,NA,NA,"","Hungary","42","pitfall, sweepnet, transect","no","yes","","","","SA","grassland","","LA","cattle","no","no","public;private","2003","2004","","yes"
2120,"Spiders are not less diverse in small and isolated grasslands, but less diverse in overgrazed grasslands: A field study (East Hungary, Nyirseg)","Horvath, Roland; Magura, Tibor; Szinetar, Csaba; Tothmeresz, Bela","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2009,"no",NA,"domesticated","",3,NA,NA,"","Hungary","8","sweepnet","no","yes","","","","","grassland","","","cattle;sheep","","","","2001","2003","","yes"
2199,"Influence of pasture management on soil biological quality","Banerjee, MR; Burton, DL; McCaughey, WP; Grant, CA","JOURNAL OF RANGE MANAGEMENT",2000,"no",NA,"domesticated","",3,49.86666667,-99.98333333,"363","Canada","8","Chloroform fumigation and direct extraction (Microbical C and N), Maximum potential activity (arylsulfatase)","yes","no","","","","P","grassland","","","cattle","yes","","","1993","1995","","yes"
2200,"Differences in mammal and bird assemblages between commercial and communal rangelands in the Succulent Karoo, South Africa","Joubert, DF; Ryan, PG","JOURNAL OF ARID ENVIRONMENTS",1999,"no",NA,"domesticated","",1,30.4,-18.13333333,"900-1500","South Africa","3","PVC live traps, ocular estimates, line-intercept","yes","yes","","","","","grassland","","","goats;sheep;feral donkeys","","","public;private","1997","1997","","yes"
2211,"Grazing intensity affects insect diversity via sward structure and heterogeneity in a long-term experiment","Jerrentrup, Jana Sabrina; Wrage-Moennig, Nicole; Roever, Klaus-Ulrich; Isselstein, Johannes","JOURNAL OF APPLIED ECOLOGY",2014,"no",NA,"domesticated","",10,51.78194444,9.703611111,"250","Germany","6","Sweep-net, ocular estimation","no","yes","","","","","grassland","","","cattle","no","","","2002","2011","","yes"
2267,"The population dynamics of a woodlouse, Armadillidium vulgare: an example of biotic compensatory mechanisms amongst terrestrial macrodecomposers?","Hassall, M; Dangerfield, JM","PEDOBIOLOGIA",1997,"no",NA,"indigenous","",NA,52.462382,0.584451,"UNKN","UK","3","Extractor, ocular estimation","","","","","","","","","","","","","","","","","yes"
2276,"Effects of management intensity on land snails in Swiss nutrient-poor pastures","Boschi, Cristina; Baur, Bruno","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2007,"no",NA,"domesticated","",1,47.25,7.133333333,"360","Switzerland","21","Quadrats","no","yes","","","","","grassland;forest","","","cattle;horses","yes","","private","2005","2005","","yes"
2282,"Relationships between earthworm populations, grassland management and badger densities in County Kilkenny, Ireland","Muldowney, J; Curry, JP; O'Keeffe, J; Schmidt, O","PEDOBIOLOGIA",2003,"no",NA,"domesticated","",2,52.654145,-7.244789,"UNKN","Ireland","20","Core extraction","","","","","","","grassland","","","","yes","","private","1999","2000","","yes"
2341,"Impact of grazing on soil microbial communities along a chronosequence of Acacia tortilis subsp raddiana in arid soils in Tunisia","Fterich, Amira; Mandhi, Mosbah; Mars, Mohamed","EUROPEAN JOURNAL OF SOIL BIOLOGY",2012,"no",NA,"indigenous","",1,34.65,9.8,"UNKN","Tunisia","2","Coring and transects","yes","no","","","","","grassland;shrubland","","","Addax nasomaculatus;Oryx leucoryx;Struthio camelus","","","public","2009","2009","","yes"
2359,"Alternative Rangeland Management Strategies and the Nesting Ecology of Greater Prairie-Chickens","McNew, Lance B.; Winder, Virginia L.; Pitman, James C.; Sandercock, Brett K.","RANGELAND ECOLOGY & MANAGEMENT",2015,"no",NA,"domesticated and indigenous","",3,37.283361,-96.675303,"UNKN","USA","2","Walk-in traps","no","yes","","","","","grassland","","","cattle;bison","","yes","public;private","2011","2013","","yes"
2366,"Short-term responses of native bees to livestock and implications for managing ecosystem services in grasslands","Kimoto, Chiho; DeBano, Sandra J.; Thorp, Robbin W.; Taylor, Robert V.; Schmalz, Heidi; DelCurto, Timothy; Johnson, Tracey; Kennedy, Patricia L.; Rao, Sujaya","ECOSPHERE",2012,"no",NA,"domesticated","0",2,45.555892,-116.958709,"1400","USA","16","Robel pole, vane traps","no","yes","","","","","grassland","","","horse;sheep;cattle","","","private","2007","2008","","yes"
2381,"Changes in spider assemblages along grassland and savanna grazing gradients in northern Australia","Churchill, TB; Ludwig, JA","RANGELAND JOURNAL",2004,"no",NA,"domesticated","",1,-16.118818,130.958083,"UNKN","Australia","11","Pitfall traps","no","yes","","","","","grassland","","","cattle","","","private","1998","1998","","yes"
2402,"Influence of livestock grazing on meadow pipit foraging behaviour in upland grassland","Vandenberghe, Charlotte; Prior, Gina; Littlewood, Nick A.; Brooker, Rob; Pakeman, Robin","BASIC AND APPLIED ECOLOGY",2009,"no",NA,"domesticated","",1,56.234187,-4.369429,"350","Scotland","3","Flushing, leaf blower, quadrat - stratified","no","yes","","","","","grassland","","LA","sheep;cattle","no","","private","2007","2007","","yes"
2409,"Long-term changes in collembolan communities in grazed and non-grazed abandoned arable fields in Denmark","Petersen, H; Jucevica, E; Gjelstrup, P","PEDOBIOLOGIA",2004,"no",NA,"domesticated","16",15,56.216667,10.533333,"UNKN","Denmark","5","Straified cores","no","yes","","","","","grassland","","","sheep;cattle","","","","1985","1999","","yes"
2433,"Bird community responses to cattle stocking rates in a Pacific Northwest bunchgrass prairie","Johnson, Tracey N.; Kennedy, Patricia L.; DelCurto, Tim; Taylor, Robert V.","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2011,"no",NA,"domesticated","",5,45.555864,-116.956839,"UNKN","USA","4","Robel pole, point count","no","yes","","","","SA","grassland","fenced","LA","cattle","","","private","2006","2010","","yes"
2444,"Is breeding of farmland wading birds depressed by a combination of predator abundance and grazing?","van der Wal, R.; Palmer, S. C. F.","BIOLOGY LETTERS",2008,"no",NA,"domesticated","",1,60.529285,-1.265202,"UNKN","UK","40","transect vegetation height, ocular survey","no","yes","","","","","grassland;wetland","","","sheep","","","private","2004","2004","","yes"
2456,"BOBWHITE HABITAT USE UNDER SHORT DURATION AND DEFERRED-ROTATION GRAZING","WILKINS, RN; SWANK, WG","JOURNAL OF RANGE MANAGEMENT",1992,"no",NA,"domesticated","",2,30.615718,-96.363543,"UNKN","USA","1","Radio collars, vertical strata","no","yes","","","","SA","grassland;shrubland","","","cattle","","","private","1985","1986","","yes"
2464,"Cattle grazing influences soil microbial biomass in sub-tropical grassland ecosystems at Nambol, Manipur, northeast India","Devi, T. Indira; Yadava, P. S.; Garkoti, S. C.","TROPICAL ECOLOGY",2014,"no",NA,"domesticated","",1,24.713084,93.83844,"UNKN","India","3","Stratified coring","no","yes","","","","","grassland","","","cattle","","","","2007","2007","","yes"
2490,"Nematode communities response to long-term grazing disturbance on Tibetan plateau","Hu, Jing; Wu, Jihua; Ma, Miaojun; Nielsen, Uffe N.; Wang, Jing; Du, Guozhen","EUROPEAN JOURNAL OF SOIL BIOLOGY",2015,"no",NA,"indigenous","",15,33.997712,102.072698,"UNKN","China","3","Soil cores, stratified quadrats","no","yes","","","","SA","alpine;grassland","open","LA","yaks","","","private","1999","2013","","yes"
2493,"Insensitivity of Soil Microbial Activity to Temporal Variation in Soil N in Subarctic Tundra: Evidence from Responses to Large Migratory Grazers","Stark, Sari; Vaisanen, Maria","ECOSYSTEMS",2014,"no",NA,"indigenous","",2,69.283331,21.300011,"615","Norway","1","Soil cores","no","yes","","","","SA","shrubland","","LA","reindeer","yes","","","2010","2011","","yes"
2496,"Impact of grazing on chemical, physical and biological properties of soils in the mountain rangelands of Sahand, Iran","Mofidi, Morteza; Rashtbari, Mehdi; Abbaspour, Hassan; Ebadi, Ali; Sheidai, Esmaeil; Motamedi, Javad","RANGELAND JOURNAL",2012,"no",NA,"indigenous","",NA,37.384191,46.511478,"1925","Iran","3","Systematic randomized coring","no","yes","","","","SA","grassland","","LA","sheep;goats","no","","private","","","","yes"
2503,"Trapping intensities for sampling ants in Australian rangelands","James, CD","AUSTRAL ECOLOGY",2004,"no",NA,"domesticated","",1,-30.536965,145.115543,"UNKN","Australia","2","Pitfall traps","yes","yes","","","","","grassland;shrubland;forest","","","sheep;goats;kangaroos","","","","1994","1994","","yes"
2522,"Grazing Intensity Influences Ground Squirrel and American Badger Habitat Use in Mixed-Grass Prairies","Bylo, Lindsey N.; Koper, Nicola; Molloy, Kelsey A.","RANGELAND ECOLOGY & MANAGEMENT",2014,"no",NA,"domesticated","",7,49.132747,-107.447211,"UNKN","Canada","9","Point-count, stratified quadrats","no","yes","","","","SA","grassland","","LA","Richardson's ground squirrel;13-lined ground squirrel;cattle","","","public","2006","2012","","yes"
2529,"Impacts of high utilisation pressure on biodiversity components in Colophospermum mopane savanna","Rutherford, M. C.; Powrie, L. W.; Thompson, D. I.","AFRICAN JOURNAL OF RANGE & FORAGE SCIENCE",2012,"no",NA,"domesticated","",NA,-23.942309,31.141104,"440","South Africa","1","Celluose based bait traps","no","yes","","","","","grassland;shrubland;forest","","","cattle;goats;donkeys;sheep","","","","2009","","","yes"
2552,"Interactive effects of large herbivores and plant diversity on insect abundance in a meadow steppe in China","Zhu, Hui; Wang, Deli; Guo, Qinfeng; Liu, Jun; Wang, Ling","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2015,"no",NA,"domesticated","UNKN",2,43.860049,125.589852,"UNKN","China","1","Sweep net","no","yes","","","","SA","grassland","fenced","","cattle;goats;sheep","","","private","2007","2008","","yes"
2662,"Benthic macroinvertebrate fauna in small streams used by cattle in the Blue Ridge Mountains, Virginia","Braccia, Amy; Voshell, J. Reese, Jr.","NORTHEASTERN NATURALIST",2006,"no",NA,"domesticated","",2,NA,NA,"","","","","no","yes","","","777;882;755;769;747","","grassland;wetland","","","cattle","","","private","2002","2003","","yes"
2728,"Restoration of semi-natural grasslands, a success for phytophagous beetles (Curculionidae)","Steiner, Magdalena; Ockinger, Erik; Karrer, Gerhard; Winsa, Marie; Jonsell, Mats","BIODIVERSITY AND CONSERVATION",2016,"no",NA,"domesticated","0",1,59.6680275,17.39559167,"24; 36; 49; 17; 23; 35; 54; 10; 9; 11; 7; 49","Sweden","8","sweep nets","no","yes","59.74256; 59.65109; 59.64554; 59.86964; 59.89996; 59.83654; 59.84206; 59.63999; 59.51482; 59.54546; 59.43390; 59.39477","18.77014; 18.02307; 17.96265; 17.80884; 17.58362; 17.58362; 17.44629; 17.27600; 17.26501; 16.87088; 16.02356; 16.13342","","SA;P","grassland;shrubland;forest","","","cattle","","","private","2013","2013","","yes"
2947,"Profitable and Sustainable Cattle Grazing Strategies Support Reptiles in Tropical Savanna Rangeland","Neilly, Heather; O'Reagain, Peter; Vanderwal, Jeremy; Schwarzkopf, Lin","RANGELAND ECOLOGY & MANAGEMENT",2018,"no",NA,"domesticated","0",3,-23.575,146.125,"350","Australia","1","Pitfall traps","no","yes","","","","SA","grassland","","LA","cattle","","yes","private","2013","2015","","yes"
2965,"Effect of different management practices on ground beetle (Coleoptera: Carabidae) assemblages of uphill grasslands","Twardowski, Jacek Piotr; Pastuszko, Karolina; Hurej, Michal; Gruss, Iwona","POLISH JOURNAL OF ECOLOGY",2017,"no",NA,"domesticated","0",3,50.902254,15.906418,"425","Poland","1","Pitfall traps","no","yes","","","","","grassland","","","cattle;coleoptera","","","private","2007","2009","","yes"
3027,"Bee diversity in tallgrass prairies affected by management and its effects on above- and below-ground resources","Buckles, Brittany J.; Harmon-Threatt, Alexandra N.","JOURNAL OF APPLIED ECOLOGY",2019,"no",NA,"domesticated and indigenous","",1,37.73,-93.98,"","USA","5","pan trap","no","yes","","","","","grassland","","","cattle;bison","","yes","","2014","2014","","yes"
3029,"Beetle responses to habitat fragmentation depend on ecological traits, habitat condition, and remnant size","Driscoll, DA; Weir, T","CONSERVATION BIOLOGY",2005,"no",NA,"domesticated","",2,-33.91,146.467,"","Australia","3","pitfall traps","no","yes","","","","","grassland;shrubland;forest","","","sheep;coleoptera","","","private","1999","2000","","yes"
3118,"Effects of fire and cattle grazing on amphibians and lizards in northeastern Argentina (Humid Chaco)","Cano, Paula D.; Leynaud, Gerardo C.","EUROPEAN JOURNAL OF WILDLIFE RESEARCH",2010,"no",NA,"domesticated","12",1,-57.9833,-28,"","Argentina","4","traps","no","yes","","","","SA","grassland;wetland","","LA","cattle","","yes","public","2006","2006","","yes"
3120,"Effects of grazing regime on the relative body mass of the endangered pygmy bluetongue lizard (Tiliqua adelaidensis)","Nielsen, Torben Peiter; Bull, Christopher Michael","AUSTRAL ECOLOGY",2019,"no",NA,"domesticated","1",3,-33.67,138.93,"","Australia","6","sweeps","no","yes","","","","SA","grassland","","LA","sheep","","","private","2013","2015","","yes"
3127,"Effects of Private-Land Use, Livestock Management, and Human Tolerance on Diversity, Distribution, and Abundance of Large African Mammals","Kinnaird, Margaret F.; O'Brien, Timothy G.","CONSERVATION BIOLOGY",2012,"no",NA,"domesticated","",3,0.2948,36.2552,"","Kenya","4","camera traps","yes","yes","","","","SA","grassland;shrubland;forest","","LA","cattle;rhinoceroses;sheep;goats;ungulates;scrub hare;aardvark;crested porcupine","","","private","2008","2010","","yes"
3147,"Experimental rewilding enhances grassland functional composition and pollinator habitat use","Garrido, Pablo; Marell, Anders; Ockinger, Erik; Skarin, Anna; Jansson, Anna; Thulin, Carl-Gustaf","JOURNAL OF APPLIED ECOLOGY",2019,"no",NA,"domesticated","1",3,59.733,17.667,"","Sweden","2","","yes","yes","","","","","grassland;forest","","LA","horses;roe deer;moose","","","private","2014","2016","","yes"
3158,"Fauna community trends during early restoration of alluvial open forest/woodland ecosystems on former agricultural land","Smith, Geoffrey C.; Lewis, Tom; Hogan, Luke D.","RESTORATION ECOLOGY",2015,"no",NA,"domesticated","",11,-24.2213,151.2643,"","Australia","5","","no","yes","","","","P","forest","","","cattle","","","","2003","2013","","yes"
3191,"Grazing and wildfire effects on small mammals inhabiting montane meadows","Horncastle, Valerie J.; Chambers, Carol L.; Dickson, Brett G.","JOURNAL OF WILDLIFE MANAGEMENT",2019,"no",NA,"domesticated","",2,34.3863,-110.6335,"2590","USA","64","trapping","yes","yes","","","","SA","grassland;shrubland;forest","","LA","voles;pocket gopher;pronghorn;mule deer;elk;cattle","","yes","public","2012","2013","","yes"
3202,"Grazing improves habitat suitability for many ground foraging birds in Mediterranean wooded grasslands","Leal, Ana I.; Acacio, Marta; Meyer, Christoph F. J.; Rainho, Ana; Palmeirim, Jorge M.","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",2019,"no",NA,"domesticated","",1,38.7,-19.4883,"","Portugal","3","transects","no","yes","","","","SA","forest;grassland;shrubland","","LA","cattle;sheep;goat;pigs","","","private","2012","2012","","yes"
3208,"Grazing simplifies soil micro-food webs and decouples their relationships with ecosystem functions in grasslands","Wang, Bing; Wu, Liji; Chen, Dima; Wu, Ying; Hu, Shuijin; Li, Linghao; Bai, Yongfei","GLOBAL CHANGE BIOLOGY",2019,"no",NA,"domesticated and indigenous","10",1,46,114,"800","Mongolia","10","soil samples","no","yes","","","","","grassland","","","goat","","","","2010","2010","","yes"
3239,"Indirect effects of a large mammalian herbivore on small mammal populations: Context-dependent variation across habitat types, mammal species, and seasons","Ellis, Taylor D.; Cushman, J. Hall","ECOLOGY AND EVOLUTION",2018,"no",NA,"indigenous","1",2,38.2143777,-122.9769547,"","USA","3","trapping","yes","no","","","","SA","grassland;shrubland;coastal;wetland","","LA","tule elk;deer mice;meadow voles;harvest mice","","","public","2013","2014","","yes"
3240,"Indirect effects of grazing and nutrient addition on the hemipteran community of heather moorlands","Hartley, SE; Gardner, SM; Mitchell, RJ","JOURNAL OF APPLIED ECOLOGY",2003,"no",NA,"domesticated","1",3,56.9544,-4.0785,"","Scotland","4","suction","yes","yes","","","","","grassland","","","red deer;sheep;grouse;voles;hare;hemiptera","","","private","1993","1995","","yes"
3341,"Reciprocal facilitation between large herbivores and ants in a semi-arid grassland","Li, Xiaofei; Zhong, Zhiwei; Sanders, Dirk; Smit, Christian; Wang, Deli; Nummi, Petri; Zhu, Yu; Wang, Ling; Zhu, Hui; Hassan, Nazim","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES",2018,"no",NA,"domesticated","",4,44.75,123.75,"","China","8","traps","no","yes","","","","","grassland","","","cattle;sheep;ants","","","","2010","2013","","yes"
3363,"Revegetation of farmland restores function and composition of epigaeic beetle assemblages","Gibb, H.; Cunningham, S. A.","BIOLOGICAL CONSERVATION",2010,"no",NA,"domesticated and indigenous","10",2,-35.2833,149.133,"600","Australia","20","pitfall","yes","yes","","","","SA;P","grassland;shrubland;forest","","","cattle;kangaroos;rabbits;beetles","","","private","2007","2008","","yes"
3373,"Searching for cover: soil enrichment and herbivore exclusion, not fire, enhance African savanna small-mammal abundance","Bergstrom, Bradley J.; Sensenig, Ryan L.; Augustine, David J.; Young, Truman P.","ECOSPHERE",2018,"no",NA,"domesticated","",3,0.2833,36.833,"","Kenya","6","trapping","yes","yes","","","","SA","grassland","","LA","cattle;elephant;giraffe;rodents","","yes","private","2006","2008","","yes"
3390,"Small mammal abundance and seed predation across boundaries in a restored-grazed woodland interface","Tabeni, Solana; Florencia Miguel, M.; Campos, Claudia M.; Cona, Monica","RESTORATION ECOLOGY",2018,"no",NA,"domesticated","54",2,-34.033,-69.9677,"","Argentina","6","trapping","no","yes","","","","SA","grassland;shrubland;forest","open","LA","cattle","","","public","2015","2016","","yes"
3413,"Subtle foodscape displacement of a native ungulate by free-ranging livestock in a forest agroecosystem","Wam, Hilde Karine; Herfindal, Ivar","ECOSPHERE",2018,"no",NA,"domesticated and indigenous","",1,60.2167,10.933,"","Norway","3","transects","yes","yes","","","","SA","forest","","LA","cattle;sheep;moose","","","private","2012","2012","","yes"
3456,"The value of newly created wood pastures for bird and grasshopper conservation","Roesch, Verena; Hoffmann, Malte; Diehl, Ulrich; Entling, Martin H.","BIOLOGICAL CONSERVATION",2019,"no",NA,"domesticated and indigenous","",1,49.1833,8.11667,"","Germany","24","transects","no","yes","","","","","forest;grassland","","","goats;sheep;cattle;horses;donkeys","","","private","2017","2017","","yes"
3484,"Web spider abundance is affected by sheep farming in the Karoo(</n>)","Henschel, Joh R.; Lubin, Yael","AFRICAN JOURNAL OF RANGE & FORAGE SCIENCE",2018,"no",NA,"domesticated","30",2,-33.165,22.268,"","South Africa","2","transects","yes","yes","","","","","shrubland","fenced","","sheep;steenbok;kudu;aardvark","","","","2016","2017","","yes"
3490,"Negative effects of vertebrate on invertebrate herbivores mediated by enhanced plant nitrogen content","Zhu, Yu; Zhong, Zhiwei; Pages, Jordi F.; Finke, Deborah; Wang, Deli; Ma, Quanui; Hassan, Nazim; Zhu, Hui; Wang, Ling","JOURNAL OF ECOLOGY",2018,"no",NA,"domesticated","2",1,44.75,123.75,"","China","1","transect","no","yes","","","","","grassland","","","cattle;grasshoppers;leafhoppers","","","private","2014","2014","","yes"
3491,"Ecosystem engineering strengthens bottom-up and weakens top-down effects via trait-mediated indirect interactions","Zhong, Zhiwei; Li, Xiaofei; Pearson, Dean; Wang, Deli; Sanders, Dirk; Zhu, Yu; Wang, Ling","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES",2017,"no",NA,"domesticated","2",5,44.75,123.75,"","China","1","transect","no","yes","","","","","grassland","","","sheep;grasshoppers;planthoppers","","","private","2010","2014","","yes"
